;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x14EC	0xF7FFFFBA  BL	_UART3_Init+0
;Practica2_MPU6050.c, 212 :: 		Delay_ms(100);
0x14F0	0xF24117A9  MOVW	R7, #4521
0x14F4	0xF2C00704  MOVT	R7, #4
0x14F8	0xBF00    NOP
0x14FA	0xBF00    NOP
L_main2:
0x14FC	0x1E7F    SUBS	R7, R7, #1
0x14FE	0xD1FD    BNE	L_main2
0x1500	0xBF00    NOP
0x1502	0xBF00    NOP
;Practica2_MPU6050.c, 214 :: 		I2C1_Init();          //I2C 1 puerto B
0x1504	0xF7FFFFC8  BL	_I2C1_Init+0
;Practica2_MPU6050.c, 216 :: 		Delay_ms(1000);
0x1508	0xF24B07A9  MOVW	R7, #45225
0x150C	0xF2C00728  MOVT	R7, #40
0x1510	0xBF00    NOP
0x1512	0xBF00    NOP
L_main4:
0x1514	0x1E7F    SUBS	R7, R7, #1
0x1516	0xD1FD    BNE	L_main4
0x1518	0xBF00    NOP
0x151A	0xBF00    NOP
;Practica2_MPU6050.c, 218 :: 		UART3_Write_Text("Pre Init Okay"); //Conexion Correcta
0x151C	0x485C    LDR	R0, [PC, #368]
0x151E	0xF7FFFF93  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 220 :: 		UART3_Write(13);                  //Retorno de carro (salto de linea nivel prom)
0x1522	0x200D    MOVS	R0, #13
0x1524	0xF7FFFF5E  BL	_UART3_Write+0
;Practica2_MPU6050.c, 222 :: 		MPU6050_Init();
0x1528	0xF7FFFF6A  BL	_MPU6050_Init+0
;Practica2_MPU6050.c, 224 :: 		info = MPU6050_TEST();
0x152C	0xF7FFFF34  BL	_MPU6050_TEST+0
0x1530	0x4958    LDR	R1, [PC, #352]
0x1532	0x8008    STRH	R0, [R1, #0]
;Practica2_MPU6050.c, 226 :: 		if (info == 1){
0x1534	0x2801    CMP	R0, #1
0x1536	0xD109    BNE	L_main6
;Practica2_MPU6050.c, 228 :: 		UART3_Write_Text("MPU6050 OK");
0x1538	0x4857    LDR	R0, [PC, #348]
0x153A	0xF7FFFF85  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 230 :: 		UART3_Write(0x0A); //Line Feed LF
0x153E	0x200A    MOVS	R0, #10
0x1540	0xF7FFFF50  BL	_UART3_Write+0
;Practica2_MPU6050.c, 232 :: 		UART3_Write(0x0D); //Return Car CR
0x1544	0x200D    MOVS	R0, #13
0x1546	0xF7FFFF4D  BL	_UART3_Write+0
;Practica2_MPU6050.c, 234 :: 		}
0x154A	0xE008    B	L_main7
L_main6:
;Practica2_MPU6050.c, 238 :: 		UART3_Write_Text("MPU6050 Failed");
0x154C	0x4853    LDR	R0, [PC, #332]
0x154E	0xF7FFFF7B  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 240 :: 		UART3_Write(0x0A); //Line Feed LF
0x1552	0x200A    MOVS	R0, #10
0x1554	0xF7FFFF46  BL	_UART3_Write+0
;Practica2_MPU6050.c, 242 :: 		UART3_Write(0x0D); //Return Car CR
0x1558	0x200D    MOVS	R0, #13
0x155A	0xF7FFFF43  BL	_UART3_Write+0
;Practica2_MPU6050.c, 244 :: 		}
L_main7:
;Practica2_MPU6050.c, 246 :: 		Delay_ms(1000);
0x155E	0xF24B07A9  MOVW	R7, #45225
0x1562	0xF2C00728  MOVT	R7, #40
0x1566	0xBF00    NOP
0x1568	0xBF00    NOP
L_main8:
0x156A	0x1E7F    SUBS	R7, R7, #1
0x156C	0xD1FD    BNE	L_main8
0x156E	0xBF00    NOP
0x1570	0xBF00    NOP
;Practica2_MPU6050.c, 248 :: 		while(1){
L_main10:
;Practica2_MPU6050.c, 252 :: 		ACCEL_XOUT_H = MPU6050_Read(MPU6050_ADDRESS, MPU6050_ACCEL_XOUT_H);
0x1572	0x213B    MOVS	R1, #59
0x1574	0xB209    SXTH	R1, R1
0x1576	0x2068    MOVS	R0, #104
0x1578	0xF7FFFEEC  BL	_MPU6050_Read+0
0x157C	0x4948    LDR	R1, [PC, #288]
0x157E	0x8008    STRH	R0, [R1, #0]
;Practica2_MPU6050.c, 254 :: 		ACCEL_XOUT_L = MPU6050_Read(MPU6050_ADDRESS, MPU6050_ACCEL_XOUT_L);
0x1580	0x213C    MOVS	R1, #60
0x1582	0xB209    SXTH	R1, R1
0x1584	0x2068    MOVS	R0, #104
0x1586	0xF7FFFEE5  BL	_MPU6050_Read+0
0x158A	0x4946    LDR	R1, [PC, #280]
0x158C	0x8008    STRH	R0, [R1, #0]
;Practica2_MPU6050.c, 256 :: 		ACCEL_YOUT_H = MPU6050_Read(MPU6050_ADDRESS, MPU6050_ACCEL_YOUT_H);
0x158E	0x213D    MOVS	R1, #61
0x1590	0xB209    SXTH	R1, R1
0x1592	0x2068    MOVS	R0, #104
0x1594	0xF7FFFEDE  BL	_MPU6050_Read+0
0x1598	0x4943    LDR	R1, [PC, #268]
0x159A	0x8008    STRH	R0, [R1, #0]
;Practica2_MPU6050.c, 258 :: 		ACCEL_YOUT_L = MPU6050_Read(MPU6050_ADDRESS, MPU6050_ACCEL_YOUT_L);
0x159C	0x213E    MOVS	R1, #62
0x159E	0xB209    SXTH	R1, R1
0x15A0	0x2068    MOVS	R0, #104
0x15A2	0xF7FFFED7  BL	_MPU6050_Read+0
0x15A6	0x4941    LDR	R1, [PC, #260]
0x15A8	0x8008    STRH	R0, [R1, #0]
;Practica2_MPU6050.c, 260 :: 		ACCEL_ZOUT_H = MPU6050_Read(MPU6050_ADDRESS, MPU6050_ACCEL_ZOUT_H);
0x15AA	0x213F    MOVS	R1, #63
0x15AC	0xB209    SXTH	R1, R1
0x15AE	0x2068    MOVS	R0, #104
0x15B0	0xF7FFFED0  BL	_MPU6050_Read+0
0x15B4	0x493E    LDR	R1, [PC, #248]
0x15B6	0x8008    STRH	R0, [R1, #0]
;Practica2_MPU6050.c, 262 :: 		ACCEL_ZOUT_L = MPU6050_Read(MPU6050_ADDRESS, MPU6050_ACCEL_ZOUT_L);
0x15B8	0x2140    MOVS	R1, #64
0x15BA	0xB209    SXTH	R1, R1
0x15BC	0x2068    MOVS	R0, #104
0x15BE	0xF7FFFEC9  BL	_MPU6050_Read+0
0x15C2	0x493C    LDR	R1, [PC, #240]
0x15C4	0x8008    STRH	R0, [R1, #0]
;Practica2_MPU6050.c, 265 :: 		ACCEL_XOUT = ( ACCEL_XOUT_H<<8 | ACCEL_XOUT_L );
0x15C6	0x4936    LDR	R1, [PC, #216]
0x15C8	0xF9B11000  LDRSH	R1, [R1, #0]
0x15CC	0x020A    LSLS	R2, R1, #8
0x15CE	0xB212    SXTH	R2, R2
0x15D0	0x4934    LDR	R1, [PC, #208]
0x15D2	0xF9B11000  LDRSH	R1, [R1, #0]
0x15D6	0x430A    ORRS	R2, R1
0x15D8	0x4937    LDR	R1, [PC, #220]
0x15DA	0x800A    STRH	R2, [R1, #0]
;Practica2_MPU6050.c, 266 :: 		ACCEL_YOUT = ( ACCEL_YOUT_H<<8 | ACCEL_YOUT_L );
0x15DC	0x4932    LDR	R1, [PC, #200]
0x15DE	0xF9B11000  LDRSH	R1, [R1, #0]
0x15E2	0x020A    LSLS	R2, R1, #8
0x15E4	0xB212    SXTH	R2, R2
0x15E6	0x4931    LDR	R1, [PC, #196]
0x15E8	0xF9B11000  LDRSH	R1, [R1, #0]
0x15EC	0x430A    ORRS	R2, R1
0x15EE	0x4933    LDR	R1, [PC, #204]
0x15F0	0x800A    STRH	R2, [R1, #0]
;Practica2_MPU6050.c, 267 :: 		ACCEL_ZOUT = ( ACCEL_ZOUT_H<<8 | ACCEL_ZOUT_L );
0x15F2	0x492F    LDR	R1, [PC, #188]
0x15F4	0xF9B11000  LDRSH	R1, [R1, #0]
0x15F8	0x0209    LSLS	R1, R1, #8
0x15FA	0xB209    SXTH	R1, R1
0x15FC	0x4301    ORRS	R1, R0
0x15FE	0x4830    LDR	R0, [PC, #192]
0x1600	0x8001    STRH	R1, [R0, #0]
;Practica2_MPU6050.c, 269 :: 		Delay_ms(100);  //estaba en 100
0x1602	0xF24117A9  MOVW	R7, #4521
0x1606	0xF2C00704  MOVT	R7, #4
0x160A	0xBF00    NOP
0x160C	0xBF00    NOP
L_main12:
0x160E	0x1E7F    SUBS	R7, R7, #1
0x1610	0xD1FD    BNE	L_main12
0x1612	0xBF00    NOP
0x1614	0xBF00    NOP
;Practica2_MPU6050.c, 272 :: 		UART3_Write_Text(",");
0x1616	0x482B    LDR	R0, [PC, #172]
0x1618	0xF7FFFF16  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 273 :: 		IntToStr(ACCEL_XOUT,accel_x_out);
0x161C	0x4826    LDR	R0, [PC, #152]
0x161E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1622	0x4929    LDR	R1, [PC, #164]
0x1624	0xF7FFFE5E  BL	_IntToStr+0
;Practica2_MPU6050.c, 274 :: 		UART3_Write_Text(accel_x_out);
0x1628	0x4827    LDR	R0, [PC, #156]
0x162A	0xF7FFFF0D  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 275 :: 		UART3_Write_Text(",");
0x162E	0x4827    LDR	R0, [PC, #156]
0x1630	0xF7FFFF0A  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 277 :: 		IntToStr(ACCEL_YOUT,accel_y_out);
0x1634	0x4821    LDR	R0, [PC, #132]
0x1636	0xF9B00000  LDRSH	R0, [R0, #0]
0x163A	0x4925    LDR	R1, [PC, #148]
0x163C	0xF7FFFE52  BL	_IntToStr+0
;Practica2_MPU6050.c, 278 :: 		UART3_Write_Text(accel_y_out);
0x1640	0x4823    LDR	R0, [PC, #140]
0x1642	0xF7FFFF01  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 279 :: 		UART3_Write_Text(",");
0x1646	0x4823    LDR	R0, [PC, #140]
0x1648	0xF7FFFEFE  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 281 :: 		IntToStr(ACCEL_ZOUT,accel_z_out);
0x164C	0x481C    LDR	R0, [PC, #112]
0x164E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1652	0x4921    LDR	R1, [PC, #132]
0x1654	0xF7FFFE46  BL	_IntToStr+0
;Practica2_MPU6050.c, 282 :: 		UART3_Write_Text(accel_z_out);
0x1658	0x481F    LDR	R0, [PC, #124]
0x165A	0xF7FFFEF5  BL	_UART3_Write_Text+0
;Practica2_MPU6050.c, 284 :: 		UART3_Write(0x0A); //Line Feed LF
0x165E	0x200A    MOVS	R0, #10
0x1660	0xF7FFFEC0  BL	_UART3_Write+0
;Practica2_MPU6050.c, 285 :: 		UART3_Write(0x0D); //Return Car CR
0x1664	0x200D    MOVS	R0, #13
0x1666	0xF7FFFEBD  BL	_UART3_Write+0
;Practica2_MPU6050.c, 287 :: 		UART3_Write(0x0A); //Line Feed LF
0x166A	0x200A    MOVS	R0, #10
0x166C	0xF7FFFEBA  BL	_UART3_Write+0
;Practica2_MPU6050.c, 288 :: 		UART3_Write(0x0D); //Return Car CR
0x1670	0x200D    MOVS	R0, #13
0x1672	0xF7FFFEB7  BL	_UART3_Write+0
;Practica2_MPU6050.c, 289 :: 		Delay_ms(10);   //Estaba en 50
0x1676	0xF6460729  MOVW	R7, #26665
0x167A	0xF2C00700  MOVT	R7, #0
0x167E	0xBF00    NOP
0x1680	0xBF00    NOP
L_main14:
0x1682	0x1E7F    SUBS	R7, R7, #1
0x1684	0xD1FD    BNE	L_main14
0x1686	0xBF00    NOP
0x1688	0xBF00    NOP
;Practica2_MPU6050.c, 290 :: 		}
0x168A	0xE772    B	L_main10
;Practica2_MPU6050.c, 292 :: 		}
L_end_main:
L__main_end_loop:
0x168C	0xE7FE    B	L__main_end_loop
0x168E	0xBF00    NOP
0x1690	0x00002000  	?lstr1_Practica2_MPU6050+0
0x1694	0x002E2000  	_info+0
0x1698	0x000E2000  	?lstr2_Practica2_MPU6050+0
0x169C	0x00192000  	?lstr3_Practica2_MPU6050+0
0x16A0	0x00562000  	_ACCEL_XOUT_H+0
0x16A4	0x00582000  	_ACCEL_XOUT_L+0
0x16A8	0x005A2000  	_ACCEL_YOUT_H+0
0x16AC	0x005C2000  	_ACCEL_YOUT_L+0
0x16B0	0x005E2000  	_ACCEL_ZOUT_H+0
0x16B4	0x00602000  	_ACCEL_ZOUT_L+0
0x16B8	0x00622000  	_ACCEL_XOUT+0
0x16BC	0x00642000  	_ACCEL_YOUT+0
0x16C0	0x00662000  	_ACCEL_ZOUT+0
0x16C4	0x00282000  	?lstr4_Practica2_MPU6050+0
0x16C8	0x00682000  	_accel_x_out+0
0x16CC	0x002A2000  	?lstr5_Practica2_MPU6050+0
0x16D0	0x00812000  	_accel_y_out+0
0x16D4	0x002C2000  	?lstr6_Practica2_MPU6050+0
0x16D8	0x009A2000  	_accel_z_out+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x1280	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x1282	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x1286	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x128A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x128E	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x1290	0xB001    ADD	SP, SP, #4
0x1292	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x1244	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x1246	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x124A	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x124E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x1252	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x1254	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x1258	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x125A	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x125C	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x125E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x1262	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x1266	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x1268	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x126C	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x126E	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x1270	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x1274	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x1278	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x127A	0xB001    ADD	SP, SP, #4
0x127C	0x4770    BX	LR
; end of ___FillZeros
_UART3_Init:
;__Lib_UART_123.c, 312 :: 		
; baud_rate start address is: 0 (R0)
0x1464	0xB081    SUB	SP, SP, #4
0x1466	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123.c, 313 :: 		
0x146A	0x4A09    LDR	R2, [PC, #36]
0x146C	0xF2400100  MOVW	R1, #0
0x1470	0xB404    PUSH	(R2)
0x1472	0xB402    PUSH	(R1)
0x1474	0xF2400300  MOVW	R3, #0
0x1478	0xF2400200  MOVW	R2, #0
0x147C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x147E	0x4805    LDR	R0, [PC, #20]
0x1480	0xF7FFFE02  BL	__Lib_UART_123_UARTx_Init_Advanced+0
0x1484	0xB002    ADD	SP, SP, #8
;__Lib_UART_123.c, 314 :: 		
L_end_UART3_Init:
0x1486	0xF8DDE000  LDR	LR, [SP, #0]
0x148A	0xB001    ADD	SP, SP, #4
0x148C	0x4770    BX	LR
0x148E	0xBF00    NOP
0x1490	0x17E00000  	__GPIO_MODULE_USART3_PB10_11+0
0x1494	0x48004000  	USART3_SR+0
; end of _UART3_Init
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x1088	0xB08A    SUB	SP, SP, #40
0x108A	0xF8CDE000  STR	LR, [SP, #0]
0x108E	0x9108    STR	R1, [SP, #32]
0x1090	0xF8AD3024  STRH	R3, [SP, #36]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x1094	0xF8BD4028  LDRH	R4, [SP, #40]
0x1098	0xF8AD4028  STRH	R4, [SP, #40]
; module start address is: 24 (R6)
0x109C	0x9E0B    LDR	R6, [SP, #44]
;__Lib_UART_123.c, 230 :: 		
0x109E	0xAC03    ADD	R4, SP, #12
0x10A0	0x9001    STR	R0, [SP, #4]
0x10A2	0x4620    MOV	R0, R4
0x10A4	0xF7FFFDC4  BL	_RCC_GetClocksFrequency+0
0x10A8	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x10AA	0x4C50    LDR	R4, [PC, #320]
0x10AC	0x42A0    CMP	R0, R4
0x10AE	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x10B0	0x2501    MOVS	R5, #1
0x10B2	0xB26D    SXTB	R5, R5
0x10B4	0x4C4E    LDR	R4, [PC, #312]
0x10B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x10B8	0x4D4E    LDR	R5, [PC, #312]
0x10BA	0x4C4F    LDR	R4, [PC, #316]
0x10BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x10BE	0x4D4F    LDR	R5, [PC, #316]
0x10C0	0x4C4F    LDR	R4, [PC, #316]
0x10C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x10C4	0x4D4F    LDR	R5, [PC, #316]
0x10C6	0x4C50    LDR	R4, [PC, #320]
0x10C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x10CA	0x4D50    LDR	R5, [PC, #320]
0x10CC	0x4C50    LDR	R4, [PC, #320]
0x10CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x10D0	0x9C06    LDR	R4, [SP, #24]
0x10D2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x10D4	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x10D6	0x4C4F    LDR	R4, [PC, #316]
0x10D8	0x42A0    CMP	R0, R4
0x10DA	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x10DC	0x2501    MOVS	R5, #1
0x10DE	0xB26D    SXTB	R5, R5
0x10E0	0x4C4D    LDR	R4, [PC, #308]
0x10E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x10E4	0x4D4D    LDR	R5, [PC, #308]
0x10E6	0x4C44    LDR	R4, [PC, #272]
0x10E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x10EA	0x4D4D    LDR	R5, [PC, #308]
0x10EC	0x4C44    LDR	R4, [PC, #272]
0x10EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x10F0	0x4D4C    LDR	R5, [PC, #304]
0x10F2	0x4C45    LDR	R4, [PC, #276]
0x10F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x10F6	0x4D4C    LDR	R5, [PC, #304]
0x10F8	0x4C45    LDR	R4, [PC, #276]
0x10FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x10FC	0x9C05    LDR	R4, [SP, #20]
0x10FE	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x1100	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x1102	0x4C4A    LDR	R4, [PC, #296]
0x1104	0x42A0    CMP	R0, R4
0x1106	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x1108	0x2501    MOVS	R5, #1
0x110A	0xB26D    SXTB	R5, R5
0x110C	0x4C48    LDR	R4, [PC, #288]
0x110E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x1110	0x4D48    LDR	R5, [PC, #288]
0x1112	0x4C39    LDR	R4, [PC, #228]
0x1114	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x1116	0x4D48    LDR	R5, [PC, #288]
0x1118	0x4C39    LDR	R4, [PC, #228]
0x111A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x111C	0x4D47    LDR	R5, [PC, #284]
0x111E	0x4C3A    LDR	R4, [PC, #232]
0x1120	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x1122	0x4D47    LDR	R5, [PC, #284]
0x1124	0x4C3A    LDR	R4, [PC, #232]
0x1126	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x1128	0x9C05    LDR	R4, [SP, #20]
0x112A	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x112C	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x112E	0x4630    MOV	R0, R6
0x1130	0xF7FFFDE4  BL	_GPIO_Alternate_Function_Enable+0
0x1134	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x1136	0xF2000510  ADDW	R5, R0, #16
0x113A	0x2400    MOVS	R4, #0
0x113C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x113E	0xF2000610  ADDW	R6, R0, #16
0x1142	0x6835    LDR	R5, [R6, #0]
0x1144	0xF8BD4028  LDRH	R4, [SP, #40]
0x1148	0xEA450404  ORR	R4, R5, R4, LSL #0
0x114C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x114E	0xF200050C  ADDW	R5, R0, #12
0x1152	0x2400    MOVS	R4, #0
0x1154	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x1156	0xF8BD4024  LDRH	R4, [SP, #36]
0x115A	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x115C	0xF8BD4024  LDRH	R4, [SP, #36]
0x1160	0xF4446480  ORR	R4, R4, #1024
0x1164	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x1168	0xF200060C  ADDW	R6, R0, #12
0x116C	0x6835    LDR	R5, [R6, #0]
0x116E	0xF8BD4024  LDRH	R4, [SP, #36]
0x1172	0xEA450404  ORR	R4, R5, R4, LSL #0
0x1176	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x1178	0xF200060C  ADDW	R6, R0, #12
0x117C	0x2501    MOVS	R5, #1
0x117E	0x6834    LDR	R4, [R6, #0]
0x1180	0xF365344D  BFI	R4, R5, #13, #1
0x1184	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x1186	0xF200060C  ADDW	R6, R0, #12
